benchmark,scenario,algorithm,family,variant,channel_contract,preset,resolution,patch_size,depths,dims,hidden_dim,embedding_dim,epochs,batch_size,learning_rate,loss,optimizer,dropout,drop_path_rate,weight_decay,requested_device,resolved_device,mps_available,mps_fallback_reason,threshold,candidate_pairs,N_pairs,elapsed_seconds,ET,sf_jaccard,tp_per_second,pickle_path,metadata_path,tp,fp,fn,tn,jaccard,accuracy,precision,recall,f1
tpc_ds_genai_spec_v2,graph_SOR8_D3_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.575,153,153,0.3197189169999888,0.3197189169999888,167.49087136436745,65.68269465269313,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,21,26,13,93,0.35,0.7450980392156863,0.44680851063829785,0.6176470588235294,0.5185185185185186
tpc_ds_genai_spec_v2,graph_SOR8_D3_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.55,153,153,0.31647850000001654,0.31647850000001654,165.38913469052451,82.15407997699256,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,26,42,8,77,0.34210526315789475,0.673202614379085,0.38235294117647056,0.7647058823529411,0.5098039215686274
tpc_ds_genai_spec_v2,graph_SOR8_D3_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.45,153,153,0.3270215839999935,0.3270215839999935,118.82134011418533,97.85286832932911,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,32,92,2,27,0.25396825396825395,0.38562091503267976,0.25806451612903225,0.9411764705882353,0.4050632911392405
tpc_ds_genai_spec_v2,graph_SOR8_D3_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.75,153,153,0.31532450000000267,0.31532450000000267,143.35881117561456,82.45474106832732,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,26,54,8,65,0.29545454545454547,0.5947712418300654,0.325,0.7647058823529411,0.456140350877193
tpc_ds_genai_spec_v2,graph_SOR8_D4_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.675,276,276,0.4922488329999908,0.4922488329999908,246.1574788686586,73.13374372184784,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,36,20,26,194,0.43902439024390244,0.8333333333333334,0.6428571428571429,0.5806451612903226,0.6101694915254238
tpc_ds_genai_spec_v2,graph_SOR8_D4_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.1,276,276,0.4537366250000048,0.4537366250000048,237.67325285378467,130.03138109029524,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,59,89,3,125,0.39072847682119205,0.6666666666666666,0.39864864864864863,0.9516129032258065,0.5619047619047618
tpc_ds_genai_spec_v2,graph_SOR8_D4_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.2,276,276,0.4483319590000008,0.4483319590000008,206.3514871587523,133.82940652687196,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,60,117,2,97,0.33519553072625696,0.5688405797101449,0.3389830508474576,0.967741935483871,0.502092050209205
tpc_ds_genai_spec_v2,graph_SOR8_D4_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.225,276,276,0.4921830419999935,0.4921830419999935,228.04524012836973,123.93763050454876,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,61,88,1,126,0.4066666666666667,0.677536231884058,0.40939597315436244,0.9838709677419355,0.5781990521327015
tpc_ds_genai_spec_v2,graph_SOR8_D5_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.625,435,435,0.6178453750000017,0.6178453750000017,444.6692541888209,116.53401144258756,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,72,21,21,321,0.631578947368421,0.903448275862069,0.7741935483870968,0.7741935483870968,0.7741935483870968
tpc_ds_genai_spec_v2,graph_SOR8_D5_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.7,435,435,0.6340704170000038,0.6340704170000038,333.58087019519263,83.5869306925885,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,53,16,40,326,0.48623853211009177,0.871264367816092,0.7681159420289855,0.5698924731182796,0.654320987654321
tpc_ds_genai_spec_v2,graph_SOR8_D5_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.5,435,435,0.7200589159999993,0.7200589159999993,386.63502918141813,111.10201987971784,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,80,32,13,310,0.64,0.896551724137931,0.7142857142857143,0.8602150537634409,0.7804878048780488
tpc_ds_genai_spec_v2,graph_SOR8_D5_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.65,435,435,0.6313259579999908,0.6313259579999908,272.92588340743833,96.62203688447242,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,61,61,32,281,0.3961038961038961,0.7862068965517242,0.5,0.6559139784946236,0.5674418604651164
tpc_ds_genai_spec_v2,graph_SOR16_D1_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.25,15,15,0.11577683400003025,0.11577683400003025,55.5255417380799,25.911919477770624,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,3,4,0,8,0.42857142857142855,0.7333333333333333,0.42857142857142855,1.0,0.6
tpc_ds_genai_spec_v2,graph_SOR16_D1_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.325,15,15,0.10522233300002881,0.10522233300002881,42.76658644319137,28.511057628794248,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,3,7,0,5,0.3,0.5333333333333333,0.3,1.0,0.4615384615384615
tpc_ds_genai_spec_v2,graph_SOR16_D1_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.1,15,15,0.11802441700001509,0.11802441700001509,63.54617282285784,25.418469129143137,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,3,3,0,9,0.5,0.8,0.5,1.0,0.6666666666666666
tpc_ds_genai_spec_v2,graph_SOR16_D1_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.2,15,15,0.11712654199999406,0.11712654199999406,54.88569301885267,25.613323408797914,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,3,4,0,8,0.42857142857142855,0.7333333333333333,0.42857142857142855,1.0,0.6
tpc_ds_genai_spec_v2,graph_SOR16_D2_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.65,66,66,0.21354250000001684,0.21354250000001684,72.7228151993381,18.73163421801133,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,4,3,10,49,0.23529411764705882,0.803030303030303,0.5714285714285714,0.2857142857142857,0.38095238095238093
tpc_ds_genai_spec_v2,graph_SOR16_D2_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.6,66,66,0.20983875000001717,0.20983875000001717,131.05301094291568,47.655640342878435,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,10,10,4,42,0.4166666666666667,0.7878787878787878,0.5,0.7142857142857143,0.588235294117647
tpc_ds_genai_spec_v2,graph_SOR16_D2_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,mps,mps,True,,0.5,66,66,0.23602108300002556,0.23602108300002556,93.2120119116546,46.6060059558273,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,11,19,3,33,0.3333333333333333,0.6666666666666666,0.36666666666666664,0.7857142857142857,0.5
